Date,Open,High,Low,Close,Volume,OpenInt
                                                                                                                                                                                                                                                                                                                                                                                                           ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿDate,Open,High,Low,Close,Volume,OpenInt
2013-06-13,16.295,16.313,15.736,16.164,49686896,0
2013-06-14,16.248,16.34,16.016,16.313,9719189,0
2013-06-17,16.397,16.435,16.118,16.19,5895698,0
2013-06-18,16.19,16.219,15.978,16.108,7214258,0
2013-06-19,16.06,16.155,15.27,16.006,7656095,0
2013-06-20,15.642,15.69,15.186,15.595,2991244,0
2013-06-21,15.595,15.893,15.364,15.82,2730993,0
2013-06-24,15.642,15.661,15.325,15.464,1295331,0
2013-06-25,15.55,15.717,15.41,15.595,1154294,0
2013-06-26,15.642,15.959,15.642,15.849,3673977,0
2013-06-27,15.893,16.05,15.8,16.05,1904983,0
2013-06-28,16.218,16.247,15.945,16.198,2019790,0
2013-07-01,15.997,16.06,15.893,15.997,1276776,0
2013-07-02,15.997,16.155,15.921,16.07,714486,0
2013-07-03,16.016,16.089,15.959,16.06,356524,0
2013-07-05,16.108,16.118,16.006,16.07,615765,0
2013-07-08,16.146,16.146,15.849,16.08,919236,0
2013-07-09,16.06,16.199,16.05,16.183,559877,0
2013-07-10,16.199,16.276,16.108,16.19,562741,0
2013-07-11,16.248,16.285,16.07,16.248,1063411,0
2013-07-12,16.199,16.313,16.155,16.295,1351727,0
2013-07-15,16.295,16.34,15.941,15.997,261661,0
2013-07-16,16.099,16.146,16.016,16.127,545682,0
2013-07-17,15.949,16.199,15.875,16.108,1069663,0
2013-07-18,16.155,16.229,15.931,15.969,733248,0
2013-07-19,15.969,16.08,15.875,15.902,643768,0
2013-07-22,15.902,15.902,15.763,15.781,496152,0
2013-07-23,15.969,16.033,15.69,15.884,1739285,0
2013-07-24,15.997,16.033,15.753,15.949,401194,0
2013-07-25,15.884,16.199,15.8,16.155,798815,0
2013-07-26,16.127,16.146,15.829,15.931,334780,0
2013-07-29,15.875,16.07,15.745,16.033,430931,0
2013-07-30,16.06,16.099,15.839,15.949,570294,0
2013-07-31,15.969,16.108,15.849,16.006,312898,0
2013-08-01,16.08,16.19,15.941,16.08,622670,0
2013-08-02,16.146,16.164,15.893,16.07,370939,0
2013-08-05,16.06,16.331,15.988,16.276,2123175,0
2013-08-06,16.258,16.517,16.089,16.304,1827955,0
2013-08-07,16.219,16.295,15.921,16.089,861280,0
2013-08-08,16.089,16.164,15.502,15.651,1369949,0
2013-08-09,15.614,15.931,15.55,15.773,409506,0
2013-08-12,15.69,15.875,15.69,15.79,296643,0
2013-08-13,15.763,15.893,15.41,15.447,545770,0
2013-08-14,15.381,15.604,15.205,15.604,797468,0
2013-08-15,15.642,15.893,15.315,15.82,656224,0
2013-08-16,15.736,15.829,15.587,15.726,256468,0
2013-08-19,15.82,15.829,15.699,15.82,117940,0
2013-08-20,15.81,15.849,15.736,15.82,245547,0
2013-08-21,15.902,15.902,15.661,15.68,255279,0
2013-08-22,15.79,15.79,15.559,15.623,272225,0
2013-08-23,15.642,15.699,15.364,15.438,246389,0
2013-08-26,15.41,15.55,15.364,15.391,166227,0
2013-08-27,15.297,15.373,14.702,14.814,559772,0
2013-08-28,14.86,14.86,14.256,14.554,699516,0
2013-08-29,14.526,14.906,14.406,14.906,613376,0
2013-08-30,15.059,15.417,14.947,15.37,447517,0
2013-09-03,15.176,15.232,14.955,15.027,288146,0
2013-09-04,15.037,15.112,14.916,15.093,245259,0
2013-09-05,15.075,15.084,14.822,14.906,1120068,0
2013-09-06,14.878,15.017,14.647,14.71,307137,0
2013-09-09,14.675,14.719,14.368,14.489,528412,0
2013-09-10,14.46,14.57,14.301,14.377,974481,0
2013-09-11,14.329,14.43,14.228,14.368,719043,0
2013-09-12,14.386,14.42,14.291,14.348,742792,0
2013-09-13,14.413,14.822,14.406,14.777,1279067,0
2013-09-16,14.842,15.215,14.729,15.131,1260051,0
2013-09-17,15.131,15.345,13.958,14.563,4610541,0
2013-09-18,14.162,14.516,14.162,14.489,2151147,0
2013-09-19,14.489,14.719,14.301,14.656,2466515,0
2013-09-20,14.599,14.758,14.396,14.758,1042132,0
2013-09-23,14.666,14.851,14.44,14.647,1699248,0
2013-09-24,14.563,14.666,13.463,14.563,3031439,0
2013-09-25,14.57,14.683,14.311,14.44,286986,0
2013-09-26,14.377,14.758,14.329,14.545,497286,0
2013-09-27,14.479,14.888,14.329,14.878,929300,0
2013-09-30,14.927,15.511,14.917,15.286,5197620,0
2013-10-01,15.176,15.252,14.729,14.926,1091706,0
2013-10-02,15.373,15.373,14.822,14.955,1035141,0
2013-10-03,15.084,15.084,14.806,14.916,1728936,0
2013-10-04,14.991,15.007,14.822,14.897,649654,0
2013-10-07,14.906,14.945,14.589,14.897,1149041,0
2013-10-08,14.832,14.945,14.768,14.822,1084067,0
2013-10-09,14.757,14.927,14.474,14.898,508331,0
2013-10-10,14.983,15.229,14.956,15.078,885975,0
2013-10-11,15.116,15.511,15.116,15.427,2892091,0
2013-10-14,15.379,15.578,15.219,15.37,576120,0
2013-10-15,15.248,15.455,15.02,15.088,1195071,0
2013-10-16,15.059,15.342,15.059,15.238,879862,0
2013-10-17,15.219,15.276,15.088,15.229,346172,0
2013-10-18,15.361,15.473,15.191,15.361,628936,0
2013-10-21,15.389,15.559,15.229,15.379,551991,0
2013-10-22,15.417,15.587,15.144,15.171,683407,0
2013-10-23,15.191,15.332,15.068,15.191,339480,0
2013-10-24,15.219,15.312,14.737,15.05,780259,0
2013-10-25,14.993,15.088,14.757,15.04,946580,0
2013-10-28,14.973,15.088,14.635,14.947,1729794,0
2013-10-29,14.937,15.05,14.776,14.822,685482,0
2013-10-30,14.898,15.01,14.786,14.851,823413,0
2013-10-31,14.851,14.973,14.267,14.503,1054682,0
2013-11-01,14.474,14.673,14.284,14.625,540007,0
2013-11-04,14.606,14.796,14.372,14.531,982572,0
2013-11-05,14.559,14.559,14.181,14.408,791446,0
2013-11-06,14.38,14.596,14.342,14.522,1238186,0
2013-11-07,14.493,15.276,13.795,14.248,2478722,0
2013-11-08,14.201,14.352,13.965,14.134,1836147,0
2013-11-11,14.172,14.39,14.097,14.352,609770,0
2013-11-12,14.39,14.408,14.143,14.39,617230,0
2013-11-13,14.323,14.596,14.201,14.559,705455,0
2013-11-14,14.586,14.757,14.39,14.737,667786,0
2013-11-15,14.615,15.068,14.484,14.832,2148792,0
2013-11-18,14.814,14.937,14.559,14.606,1603119,0
2013-11-19,14.531,14.767,14.531,14.654,491566,0
2013-11-20,14.757,14.973,14.425,14.531,809477,0
2013-11-21,14.568,15.21,14.531,14.993,693910,0
2013-11-22,15.097,15.201,14.889,15.171,541038,0
2013-11-25,15.191,15.322,15.144,15.266,331633,0
2013-11-26,15.181,15.455,15.181,15.266,491416,0
2013-11-27,15.361,15.682,15.302,15.578,445914,0
2013-11-29,15.286,15.728,15.276,15.483,487589,0
2013-12-02,15.445,15.54,15.134,15.201,547975,0
2013-12-03,15.125,15.436,14.973,15.276,712879,0
2013-12-04,15.286,15.286,14.937,15.144,330948,0
2013-12-05,15.144,15.191,15.088,15.134,223875,0
2013-12-06,15.191,15.191,14.513,14.682,893181,0
2013-12-09,14.767,14.832,14.455,14.796,611589,0
2013-12-10,14.767,14.806,14.503,14.645,699211,0
2013-12-11,14.654,14.832,14.541,14.664,691413,0
2013-12-12,14.586,14.757,14.576,14.737,363313,0
2013-12-13,14.284,14.39,13.965,14.38,1704667,0
2013-12-16,14.425,14.493,14.153,14.304,1310452,0
2013-12-17,14.275,14.4,14.181,14.201,445052,0
2013-12-18,14.191,14.294,14.134,14.23,451698,0
2013-12-19,14.191,14.332,14.143,14.314,388705,0
2013-12-20,14.284,14.372,14.097,14.248,769584,0
2013-12-23,14.342,14.372,13.956,14.201,1738287,0
2013-12-24,14.134,14.38,14.116,14.163,325959,0
2013-12-26,14.22,14.342,14.116,14.134,297096,0
2013-12-27,14.332,14.682,14.239,14.606,1091260,0
2013-12-30,14.541,14.625,14.267,14.531,603339,0
2013-12-31,14.541,14.701,14.38,14.38,510901,0
2014-01-02,14.4,14.728,14.294,14.682,831260,0
2014-01-03,14.654,14.879,14.625,14.691,493280,0
2014-01-06,14.701,14.796,14.191,14.332,890140,0
2014-01-07,14.201,14.465,14.087,14.323,528899,0
2014-01-08,14.248,14.38,14.011,14.239,736534,0
2014-01-09,14.314,14.425,14.134,14.294,607831,0
2014-01-10,14.304,14.332,14.125,14.294,275053,0
2014-01-13,14.211,14.362,14.116,14.172,485110,0
2014-01-14,14.239,14.362,14.143,14.275,375320,0
2014-01-15,14.211,14.474,14.153,14.425,461355,0
2014-01-16,14.352,14.673,14.267,14.55,713446,0
2014-01-17,14.07,14.116,13.767,13.87,1588399,0
2014-01-21,13.833,13.899,13.465,13.589,1312387,0
2014-01-22,13.399,13.644,13.22,13.597,1182169,0
2014-01-23,13.39,13.7,12.891,13.644,1674517,0
2014-01-24,13.606,13.664,12.824,13.116,1346619,0
2014-01-27,13.059,13.54,12.711,12.805,1502990,0
2014-01-28,12.984,13.21,12.814,13.098,1190848,0
2014-01-29,12.928,13.003,12.634,12.643,1116674,0
2014-01-30,12.643,12.955,12.617,12.73,666606,0
2014-01-31,12.653,12.891,12.589,12.72,851868,0
2014-02-03,12.682,13.041,12.381,12.532,1291481,0
2014-02-04,13.485,13.616,12.221,12.653,2022309,0
2014-02-05,12.617,12.673,12.098,12.599,1179423,0
2014-02-06,12.937,12.984,12.559,12.74,901222,0
2014-02-07,12.74,12.852,12.438,12.494,575514,0
2014-02-10,12.494,12.599,12.399,12.494,507003,0
2014-02-11,12.494,12.55,12.409,12.494,657525,0
2014-02-12,12.371,12.73,12.371,12.653,591140,0
2014-02-13,12.643,12.984,12.55,12.937,705526,0
2014-02-14,13.229,14.615,13.229,13.899,3149878,0
2014-02-18,13.899,13.984,13.296,13.38,1419338,0
2014-02-19,13.296,13.465,13.183,13.305,682587,0
2014-02-20,13.644,14.04,13.418,13.72,1279913,0
2014-02-21,13.71,13.956,13.569,13.644,655701,0
2014-02-24,13.673,14.097,13.664,13.851,1060787,0
2014-02-25,13.919,14.181,13.889,13.984,1203727,0
2014-02-26,13.965,14.596,13.899,13.956,4315651,0
2014-02-27,13.889,14.38,13.767,13.87,1020237,0
2014-02-28,13.87,14.143,13.787,14.002,818782,0
2014-03-03,13.956,14.258,13.919,14.06,683323,0
2014-03-04,14.125,14.39,14.107,14.211,659108,0
2014-03-05,14.239,14.4,14.03,14.153,766431,0
2014-03-06,14.143,14.323,14.087,14.22,900371,0
2014-03-07,14.143,14.898,14.125,14.728,2452099,0
2014-03-10,14.709,15.01,14.425,14.947,1342806,0
2014-03-11,14.879,14.898,14.248,14.342,1370067,0
2014-03-12,14.332,14.786,14.258,14.568,1662330,0
2014-03-13,14.635,14.701,14.211,14.362,818074,0
2014-03-14,14.05,14.38,13.889,14.07,2765293,0
2014-03-17,14.153,14.372,14.04,14.294,804173,0
2014-03-18,14.275,14.39,14.22,14.342,1174736,0
2014-03-19,14.267,14.4,14.116,14.201,1431816,0
2014-03-20,14.143,14.239,14.05,14.181,691965,0
2014-03-21,14.181,14.372,14.143,14.304,1303330,0
2014-03-24,14.153,14.372,14.134,14.23,642878,0
2014-03-25,14.239,14.332,14.04,14.172,792690,0
2014-03-26,14.143,14.211,13.956,14.05,958704,0
2014-03-27,13.993,14.153,13.927,14.08,575733,0
2014-03-28,14.097,14.191,14.04,14.134,735859,0
2014-03-31,14.163,14.163,14.011,14.125,1407612,0
2014-04-01,14.125,14.294,14.02,14.143,1491008,0
2014-04-02,14.153,14.23,14.002,14.143,2033330,0
2014-04-03,14.201,14.362,14.134,14.248,1858183,0
2014-04-04,14.275,14.372,14.239,14.342,1980533,0
2014-04-07,14.284,14.372,14.275,14.323,1116661,0
2014-04-08,14.372,14.503,14.332,14.4,1011887,0
2014-04-09,14.362,14.474,14.362,14.445,546703,0
2014-04-10,14.474,14.786,14.38,14.645,629998,0
2014-04-11,14.625,14.691,14.294,14.503,785043,0
2014-04-14,14.606,14.842,14.513,14.701,1027427,0
2014-04-15,14.832,14.879,14.615,14.718,1308414,0
2014-04-16,14.822,14.879,14.654,14.851,872112,0
2014-04-17,14.879,14.907,14.625,14.851,455373,0
2014-04-21,14.822,14.889,14.682,14.767,319374,0
2014-04-22,14.757,14.86,14.682,14.757,579736,0
2014-04-23,14.814,14.927,14.718,14.86,776317,0
2014-04-24,14.879,14.898,14.682,14.737,461645,0
2014-04-25,14.615,14.806,14.606,14.737,811608,0
2014-04-28,14.747,15.191,14.718,15.01,1316906,0
2014-04-29,15.01,15.238,14.983,14.983,725771,0
2014-04-30,15.01,15.144,14.937,15.134,950384,0
2014-05-01,15.078,15.258,14.917,15.125,798033,0
2014-05-02,15.152,15.455,15.078,15.427,482503,0
2014-05-05,15.417,15.417,15.097,15.229,427441,0
2014-05-06,15.088,15.088,14.879,14.927,422268,0
2014-05-07,14.917,15.03,14.796,14.973,557418,0
2014-05-08,14.917,15.152,14.747,14.851,708397,0
2014-05-09,14.879,15.04,14.796,14.814,702810,0
2014-05-12,14.879,15.116,14.869,14.937,1639746,0
2014-05-13,14.701,14.701,14.362,14.559,2546746,0
2014-05-14,15.493,15.559,14.851,14.869,2394895,0
2014-05-15,15.171,15.302,14.879,15.059,1294693,0
2014-05-16,15.03,15.21,14.86,15.161,2063534,0
2014-05-19,15.088,15.286,14.993,15.276,789664,0
2014-05-20,15.201,15.302,15.144,15.276,550641,0
2014-05-21,15.322,15.37,15.152,15.248,562631,0
2014-05-22,15.276,15.54,15.181,15.493,790678,0
